[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m04:10:13[0m | [1mINFO[0m |     [8/13] 2026-04-10 2337 ©ô§»¹q¤l (none)
[32m04:10:51[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m04:10:51[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:10:54[0m | [1mINFO[0m |     [9/13] 2026-04-13 3037 ªY¿³¹q¤l (none)
[32m04:11:40[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:11:40[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:11:44[0m | [1mINFO[0m |     [10/13] 2026-04-13 2303 ÁpµØ¹q¤l (golden_cross)
[32m04:12:12[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:12:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:12:15[0m | [1mINFO[0m |     [11/13] 2026-04-13 2376 §Þ¹Å¬ì§Þ (golden_cross)
[32m04:12:54[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:12:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:12:57[0m | [1mINFO[0m |     [12/13] 2026-04-13 2337 ©ô§»¹q¤l (none)
[32m04:13:48[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.5%)
[32m04:13:48[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:13:51[0m | [1mINFO[0m |     [13/13] 2026-04-13 3711 ¤é¤ë¥ú§ë±± (gap_up)
[32m04:14:34[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+2.0%)
[32m04:14:34[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:14:36[0m | [1mINFO[0m | §å¦¸ #4 §¹¦¨ 13 µ§
[32m04:14:36[0m | [1mINFO[0m | ============================================================
[32m04:14:36[0m | [1mINFO[0m | §å¦¸ #5¡G2026-04-14 ¡ã 2026-04-20
[32m04:14:36[0m | [1mINFO[0m | Resume: 55 already done, skipping.
[32m04:14:36[0m | [1mINFO[0m |   §å¦¸ #5¡G2026-04-14¡ã2026-04-20¡A«Ý¶] 29 µ§
[32m04:14:38[0m | [1mINFO[0m |     [1/29] 2026-04-14 2330 ¥x¿n¹q (gap_up)
[32m04:15:12[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m04:15:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:15:15[0m | [1mINFO[0m |     [2/29] 2026-04-14 2454 Ápµo¬ì§Þ (golden_cross)
[32m04:15:48[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:15:48[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:15:51[0m | [1mINFO[0m |     [3/29] 2026-04-14 2376 §Þ¹Å¬ì§Þ (golden_cross)
[32m04:16:25[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:16:25[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:16:28[0m | [1mINFO[0m |     [4/29] 2026-04-14 2337 ©ô§»¹q¤l (gap_up)
[32m04:17:09[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m04:17:09[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:17:13[0m | [1mINFO[0m |     [5/29] 2026-04-14 2356 ­^·~¹F (golden_cross)
[32m04:17:45[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.0%)
[32m04:17:45[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:17:49[0m | [1mINFO[0m |     [6/29] 2026-04-15 2330 ¥x¿n¹q (none)
[32m04:18:27[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:18:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:18:31[0m | [1mINFO[0m |     [7/29] 2026-04-15 2382 ¼s¹F¹q¸£ (none)
[32m04:19:13[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.0%)
[32m04:19:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:19:17[0m | [1mINFO[0m |     [8/29] 2026-04-15 2303 ÁpµØ¹q¤l (strong_candle)
[32m04:19:51[0m | [1mINFO[0m |       bear=5 bull=7 pred=neutral(+0.5%)
[32m04:19:51[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:19:54[0m | [1mINFO[0m |     [9/29] 2026-04-15 2454 Ápµo¬ì§Þ (golden_cross)
[32m04:20:32[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:20:32[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:20:35[0m | [1mINFO[0m |     [10/29] 2026-04-15 2376 §Þ¹Å¬ì§Þ (gap_up)
[32m04:21:13[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:21:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:21:17[0m | [1mINFO[0m |     [11/29] 2026-04-15 2337 ©ô§»¹q¤l (none)
[32m04:22:01[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m04:22:01[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:22:04[0m | [1mINFO[0m |     [12/29] 2026-04-15 3711 ¤é¤ë¥ú§ë±± (gap_up)
[32m04:22:40[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:22:40[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:22:43[0m | [1mINFO[0m |     [13/29] 2026-04-15 2356 ­^·~¹F (golden_cross)
[32m04:23:29[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m04:23:29[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:23:32[0m | [1mINFO[0m |     [14/29] 2026-04-16 2303 ÁpµØ¹q¤l (gap_up)
[32m04:24:12[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+2.0%)
[32m04:24:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:24:15[0m | [1mINFO[0m |     [15/29] 2026-04-16 2454 Ápµo¬ì§Þ (golden_cross)
[32m04:24:35[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+2.0%)
[32m04:24:35[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:24:38[0m | [1mINFO[0m |     [16/29] 2026-04-16 2376 §Þ¹Å¬ì§Þ (none)
[32m04:25:16[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:25:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:25:19[0m | [1mINFO[0m |     [17/29] 2026-04-16 2337 ©ô§»¹q¤l (none)
[32m04:26:01[0m | [1mINFO[0m |       bear=7 bull=5 pred=down(-1.5%)
[32m04:26:01[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:26:04[0m | [1mINFO[0m |     [18/29] 2026-04-17 2059 ¤t´ò¬ì§Þ (golden_cross)
[32m04:26:26[0m | [1mINFO[0m |       bear=3 bull=7 pred=neutral(+0.5%)
[32m04:26:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:26:29[0m | [1mINFO[0m |     [19/29] 2026-04-17 6669 ½n¿o¬ì§Þ (gap_up)
[32m04:26:54[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m04:26:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:26:57[0m | [1mINFO[0m |     [20/29] 2026-04-17 2303 ÁpµØ¹q¤l (strong_candle)
[32m04:27:33[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:27:33[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:27:36[0m | [1mINFO[0m |     [21/29] 2026-04-17 2454 Ápµo¬ì§Þ (none)
[32m04:28:04[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:28:04[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:28:07[0m | [1mINFO[0m |     [22/29] 2026-04-17 2357 µØºÓ¹q¸£ (none)
[32m04:28:34[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m04:28:34[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:28:37[0m | [1mINFO[0m |     [23/29] 2026-04-17 2376 §Þ¹Å¬ì§Þ (none)
[32m04:29:08[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:29:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:29:11[0m | [1mINFO[0m |     [24/29] 2026-04-17 3711 ¤é¤ë¥ú§ë±± (none)
[32m04:29:43[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m04:29:43[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:29:47[0m | [1mINFO[0m |     [25/29] 2026-04-17 2356 ­^·~¹F (none)
[32m04:30:12[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m04:30:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:30:15[0m | [1mINFO[0m |     [26/29] 2026-04-20 3533 ¹Å¿AºÝ¤l (volume_breakout)
[32m04:30:47[0m | [1mINFO[0m |       bear=3 bull=7 pred=up(+1.5%)
[32m04:30:47[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:30:50[0m | [1mINFO[0m |     [27/29] 2026-04-20 6669 ½n¿o¬ì§Þ (gap_up)
[32m04:31:24[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.0%)
[32m04:31:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:31:27[0m | [1mINFO[0m |     [28/29] 2026-04-20 2303 ÁpµØ¹q¤l (none)
[32m04:31:55[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:31:55[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:31:58[0m | [1mINFO[0m |     [29/29] 2026-04-20 2356 ­^·~¹F (none)
[32m04:32:27[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:32:27[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:32:29[0m | [1mINFO[0m | §å¦¸ #5 §¹¦¨ 29 µ§
[32m04:32:29[0m | [1mINFO[0m | ============================================================
[32m04:32:29[0m | [1mINFO[0m | §å¦¸ #6¡G2026-04-21 ¡ã 2026-04-27
[32m04:32:29[0m | [1mINFO[0m | Resume: 84 already done, skipping.
[32m04:32:29[0m | [1mINFO[0m |   §å¦¸ #6¡G2026-04-21¡ã2026-04-27¡A«Ý¶] 48 µ§
[32m04:32:30[0m | [1mINFO[0m |     [1/48] 2026-04-21 8046 «n¨È¹q¸ôªO (none)
[32m04:33:00[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:33:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:33:03[0m | [1mINFO[0m |     [2/48] 2026-04-21 6669 ½n¿o¬ì§Þ (gap_up)
[32m04:33:31[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:33:31[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:33:34[0m | [1mINFO[0m |     [3/48] 2026-04-21 2303 ÁpµØ¹q¤l (none)
[32m04:34:04[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:34:04[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:34:07[0m | [1mINFO[0m |     [4/48] 2026-04-21 2454 Ápµo¬ì§Þ (gap_up)
[32m04:34:39[0m | [1mINFO[0m |       bear=4 bull=9 pred=up(+2.0%)
[32m04:34:39[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:34:42[0m | [1mINFO[0m |     [5/48] 2026-04-21 2357 µØºÓ¹q¸£ (none)
[32m04:35:13[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:35:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:35:15[0m | [1mINFO[0m |     [6/48] 2026-04-21 2376 §Þ¹Å¬ì§Þ (gap_up)
[32m04:35:51[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:35:51[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:35:54[0m | [1mINFO[0m |     [7/48] 2026-04-21 2356 ­^·~¹F (gap_up)
[32m04:36:25[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.0%)
[32m04:36:25[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:36:28[0m | [1mINFO[0m |     [8/48] 2026-04-22 6669 ½n¿o¬ì§Þ (gap_up)
[32m04:37:04[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m04:37:04[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:37:07[0m | [1mINFO[0m |     [9/48] 2026-04-22 2317 ÂE®üºë±K (gap_up)
[32m04:37:42[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:37:42[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:37:46[0m | [1mINFO[0m |     [10/48] 2026-04-22 2303 ÁpµØ¹q¤l (strong_candle)
[32m04:38:14[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+1.5%)
[32m04:38:14[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:38:18[0m | [1mINFO[0m |     [11/48] 2026-04-22 2454 Ápµo¬ì§Þ (gap_up)
[32m04:38:57[0m | [1mINFO[0m |       bear=4 bull=9 pred=up(+1.5%)
[32m04:38:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:39:00[0m | [1mINFO[0m |     [12/48] 2026-04-22 2357 µØºÓ¹q¸£ (strong_candle)
[32m04:39:32[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m04:39:32[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:39:35[0m | [1mINFO[0m |     [13/48] 2026-04-22 2356 ­^·~¹F (none)
[32m04:39:57[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:39:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:40:00[0m | [1mINFO[0m |     [14/48] 2026-04-22 3324 ÂùÂE (strong_candle)
[32m04:40:36[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:40:36[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:40:39[0m | [1mINFO[0m |     [15/48] 2026-04-23 2330 ¥x¿n¹q (none)
[32m04:41:21[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:41:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:41:24[0m | [1mINFO[0m |     [16/48] 2026-04-23 3017 ©_èb¬ì§Þ (none)
[32m04:42:00[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:42:00[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:42:03[0m | [1mINFO[0m |     [17/48] 2026-04-23 3533 ¹Å¿AºÝ¤l (none)
[32m04:42:53[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.5%)
[32m04:42:53[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:42:56[0m | [1mINFO[0m |     [18/48] 2026-04-23 8046 «n¨È¹q¸ôªO (none)
[32m04:43:47[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m04:43:47[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:43:50[0m | [1mINFO[0m |     [19/48] 2026-04-23 6669 ½n¿o¬ì§Þ (none)
[32m04:44:26[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.0%)
[32m04:44:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:44:29[0m | [1mINFO[0m |     [20/48] 2026-04-23 2382 ¼s¹F¹q¸£ (none)
[32m04:45:19[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:45:19[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:45:22[0m | [1mINFO[0m |     [21/48] 2026-04-23 2317 ÂE®üºë±K (none)
[32m04:46:13[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:46:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:46:16[0m | [1mINFO[0m |     [22/48] 2026-04-23 2308 ¥x¹F¹q¤l (none)
[32m04:46:48[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:46:48[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:46:52[0m | [1mINFO[0m |     [23/48] 2026-04-23 2303 ÁpµØ¹q¤l (none)
[32m04:47:28[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:47:28[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:47:31[0m | [1mINFO[0m |     [24/48] 2026-04-23 2454 Ápµo¬ì§Þ (none)
[32m04:48:16[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m04:48:16[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:48:20[0m | [1mINFO[0m |     [25/48] 2026-04-23 2357 µØºÓ¹q¸£ (none)
[32m04:48:40[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.0%)
[32m04:48:40[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:48:43[0m | [1mINFO[0m |     [26/48] 2026-04-23 3711 ¤é¤ë¥ú§ë±± (none)
[32m04:49:20[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m04:49:20[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:49:22[0m | [1mINFO[0m |     [27/48] 2026-04-23 2356 ­^·~¹F (none)
[32m04:49:52[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+1.5%)
[32m04:49:52[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m04:49:55[0m | [1mINFO[0m |     [28/48] 2026-04-23 3324 ÂùÂE (none)
[32m04:50:28[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
